"0","descriptions_freq_words <- findFreqTerms(descriptions_dtm_train, 60)"
"0","descriptions_dtm_freq_train <- descriptions_dtm_train[,descriptions_freq_words]"
"0","descriptions_dtm_freq_test <- descriptions_dtm_test[,descriptions_freq_words]"
"0","convert_counts <- function(x) {"
"0","  x <- ifelse(x > 0, ""Yes"", ""No"")"
"0","}"
"0","descriptions_train <- as.data.frame(apply(descriptions_dtm_freq_train, MARGIN = 2,"
"0","                   convert_counts))"
"0","descriptions_test <- as.data.frame(apply(descriptions_dtm_freq_test, MARGIN = 2,"
"0","                            convert_counts))"
