"0","descriptions_classifier <- naiveBayes(descriptions_train, as.factor(descriptions_train_labels),laplace=1)"
"0","descriptions_test_pred <- predict(descriptions_classifier, descriptions_test, type = ""raw"")"
"0","descriptions_test_class <- predict(descriptions_classifier, descriptions_test)"
"0","descriptions_test_pred_yes <- as.data.frame(descriptions_test_pred) %>%"
"0","  select(Yes)"
"0","CrossTable(descriptions_test_class, descriptions_test_labels,"
"0","           prop.chisq = FALSE, prop.c = FALSE, prop.r = FALSE,"
"0","           dnn = c('predicted', 'actual'))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","945"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","actual"
"1"," "
"1","
"
"1","   predicted"
"1"," | "
"1","       No"
"1"," | "
"1","      Yes"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          No"
"1"," | "
"1","      813"
"1"," | "
"1","       17"
"1"," | "
"1","      830"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.860"
"1"," | "
"1","    0.018"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Yes"
"1"," | "
"1","       57"
"1"," | "
"1","       58"
"1"," | "
"1","      115"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.060"
"1"," | "
"1","    0.061"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      870"
"1"," | "
"1","       75"
"1"," | "
"1","      945"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
